date,date,position,cost,market_price,unrealized_pnl,name
2018-01-03,2018-01-03,1649975,60.000892639160156,60.4444580078125,26.614318062958773,SCZ
2018-01-04,2018-01-04,1649975,60.000892639160156,60.8418083190918,50.455691430164734,SCZ
2018-01-05,2018-01-05,1649975,60.000892639160156,61.10979080200195,66.53487961643259,SCZ
2018-01-08,2018-01-08,1649975,60.000892639160156,61.1559944152832,69.30713765646215,SCZ
2018-01-09,2018-01-09,1649975,60.000892639160156,61.294612884521484,77.62436954703298,SCZ
2018-01-10,2018-01-10,1649975,60.000892639160156,61.082069396972656,64.87157056946307,SCZ
2018-01-11,2018-01-11,1649975,60.000892639160156,61.49791717529297,89.82280847069342,SCZ
2018-01-12,2018-01-12,1649975,60.000892639160156,62.22793197631836,133.62434817201574,SCZ
2018-01-16,2018-01-16,1649975,60.000892639160156,62.135528564453125,128.08006097719772,SCZ
2018-01-17,2018-01-17,1649975,60.000892639160156,62.47744369506836,148.59527402094682,SCZ
2018-01-18,2018-01-18,1649975,60.000892639160156,62.26490020751953,135.8424750433769,SCZ
2018-01-19,2018-01-19,1649975,60.000892639160156,62.63452911376953,158.02053936361335,SCZ
2018-01-22,2018-01-22,1649975,60.000892639160156,62.98568344116211,179.09011246127193,SCZ
2018-01-23,2018-01-23,1649975,60.000892639160156,63.235191345214844,194.06080942496192,SCZ
2018-01-24,2018-01-24,1649975,60.000892639160156,63.54014587402344,212.35835336783202,SCZ
2018-01-25,2018-01-25,1649975,60.000892639160156,63.281394958496094,196.83306746499147,SCZ
2018-01-26,2018-01-26,1649975,60.000892639160156,63.9375,236.19995562027907,SCZ
2018-01-29,2018-01-29,1649975,60.000892639160156,63.33684158325195,200.1599144441716,SCZ
2018-01-30,2018-01-30,1649975,60.000892639160156,62.83783721923828,170.21920717251487,SCZ
2018-01-31,2018-01-31,1649975,60.000892639160156,62.69921875,161.90197528194403,SCZ
2018-02-01,2018-02-01,1649975,60.000892639160156,63.03188705444336,181.86237050130148,SCZ
2018-02-02,2018-02-02,423708,245.3361053466797,239.06253051757812,-1539.134415172739,DIA
2018-02-05,2018-02-05,423708,245.3361053466797,228.1282196044922,-4221.71566923894,DIA
2018-02-06,2018-02-06,423708,245.3361053466797,233.4640655517578,-2912.6400058069266,DIA
2018-02-07,2018-02-07,423708,245.3361053466797,233.2765350341797,-2958.648012623191,DIA
2018-02-08,2018-02-08,423708,245.3361053466797,223.8145294189453,-5280.019619033206,DIA
2018-02-09,2018-02-09,423708,245.3361053466797,226.96542358398438,-4506.9915162229445,DIA
2018-02-12,2018-02-12,423708,245.3361053466797,230.8477325439453,-3554.5209562336095,DIA
2018-02-13,2018-02-13,423708,245.3361053466797,231.2228240966797,-3462.497455537319,DIA
2018-02-14,2018-02-14,423708,245.3361053466797,233.78294372558594,-2834.407676559873,DIA
2018-02-15,2018-02-15,423708,245.3361053466797,236.78375244140625,-2098.200953330146,DIA
2018-02-16,2018-02-16,423708,245.3361053466797,236.88250732421875,-2073.9728149969596,DIA
2018-02-20,2018-02-20,423708,245.3361053466797,234.42864990234375,-2675.9926379558165,DIA
2018-02-21,2018-02-21,423708,245.3361053466797,232.8961944580078,-3051.959288286511,DIA
2018-02-22,2018-02-22,423708,245.3361053466797,234.56028747558594,-2643.69718841929,DIA
2018-02-23,2018-02-23,423708,245.3361053466797,237.77566528320312,-1854.8489198803436,DIA
2018-02-26,2018-02-26,423708,245.3361053466797,241.54566955566406,-929.9307545344345,DIA
2018-02-27,2018-02-27,423708,245.3361053466797,238.76275634765625,-1612.6798425049055,DIA
2018-02-28,2018-02-28,423708,245.3361053466797,235.22779846191406,-2479.932642757427,DIA
2018-03-01,2018-03-01,423708,245.3361053466797,231.26034545898438,-3453.2921106421854,DIA
2018-03-02,2018-03-02,423708,245.3361053466797,230.6680450439453,-3598.604787663091,DIA
2018-03-05,2018-03-05,423708,245.3361053466797,233.94911193847656,-2793.640614376869,DIA
2018-03-06,2018-03-06,603153,164.42660522460938,165.1221923828125,114.37303506117314,QQQ
2018-03-07,2018-03-07,603153,164.42660522460938,165.5042724609375,177.19716523122042,QQQ
2018-03-08,2018-03-08,603153,164.42660522460938,166.41543579101562,327.01665840111673,QQQ
2018-03-09,2018-03-09,603153,164.42660522460938,169.64849853515625,858.6181898983195,QQQ
2018-03-12,2018-03-12,603153,164.42660522460938,170.5498504638672,1006.8244276489131,QQQ
2018-03-13,2018-03-13,603153,164.42660522460938,168.22792053222656,625.0373714198358,QQQ
2018-03-14,2018-03-14,603153,164.42660522460938,168.19851684570312,620.2026230636984,QQQ
2018-03-15,2018-03-15,603153,164.42660522460938,168.05157470703125,596.0414260374382,QQQ
2018-03-16,2018-03-16,603153,164.42660522460938,167.55191040039062,513.883320344612,QQQ
2018-03-19,2018-03-19,603153,164.42660522460938,163.9770050048828,-73.92623783787712,QQQ
2018-03-20,2018-03-20,603153,164.42660522460938,164.51670837402344,14.815354978200048,QQQ
2018-03-21,2018-03-21,603153,164.42660522460938,163.8003692626953,-102.96985328709707,QQQ
2018-03-22,2018-03-22,603153,164.42660522460938,159.75735473632812,-767.7490067314357,QQQ
2018-03-23,2018-03-23,603153,164.42660522460938,155.54750061035156,-1459.9610291565768,QQQ
2018-03-26,2018-03-26,603153,164.42660522460938,161.32742309570312,-509.5879964288324,QQQ
2018-03-27,2018-03-27,603153,164.42660522460938,156.10687255859375,-1367.985398649238,QQQ
2018-03-28,2018-03-28,603153,164.42660522460938,154.31109619140625,-1663.2588104484603,QQQ
2018-03-29,2018-03-29,603153,164.42660522460938,157.13726806640625,-1198.5609632609412,QQQ
2018-04-02,2018-04-02,603153,164.42660522460938,152.6035919189453,-1944.0179413757287,QQQ
2018-04-03,2018-04-03,603153,164.42660522460938,154.32090759277344,-1661.6455550291575,QQQ
2018-04-04,2018-04-04,603153,164.42660522460938,156.75457763671875,-1261.485451466404,QQQ
2018-04-05,2018-04-05,1577991,59.94544982910156,60.12102127075195,10.524709046876524,SCZ
2018-04-06,2018-04-06,1577991,59.94544982910156,59.80683135986328,-8.309546493110247,SCZ
2018-04-09,2018-04-09,1577991,59.94544982910156,60.16722106933594,13.294176755007356,SCZ
2018-04-10,2018-04-10,1577991,59.94544982910156,60.758636474609375,48.74683925998397,SCZ
2018-04-11,2018-04-11,1577991,59.94544982910156,60.536865234375,35.452662504976615,SCZ
2018-04-12,2018-04-12,1577991,59.94544982910156,60.758636474609375,48.74683925998397,SCZ
2018-04-13,2018-04-13,1577991,59.94544982910156,60.88801574707031,56.50253794621676,SCZ
2018-04-16,2018-04-16,1577991,59.94544982910156,61.16524124145508,73.1209449112066,SCZ
2018-04-17,2018-04-17,1577991,59.94544982910156,61.42398452758789,88.63142758869799,SCZ
2018-04-18,2018-04-18,1577991,59.94544982910156,61.802852630615234,111.3428464505705,SCZ
2018-04-19,2018-04-19,1577991,59.94544982910156,61.673484802246094,103.58783378556836,SCZ
2018-04-20,2018-04-20,1577991,59.94544982910156,61.2484016418457,78.10603252059082,SCZ
2018-04-23,2018-04-23,1577991,59.94544982910156,61.11903381347656,70.35101985558867,SCZ
2018-04-24,2018-04-24,1577991,59.94544982910156,60.69395446777344,44.869447264354676,SCZ
2018-04-25,2018-04-25,1577991,59.94544982910156,60.50914001464844,33.790661736857146,SCZ
2018-04-26,2018-04-26,1577991,59.94544982910156,60.897254943847656,57.05638575309422,SCZ
2018-04-27,2018-04-27,1577991,59.94544982910156,60.92497253417969,58.71792917372659,SCZ
2018-04-30,2018-04-30,1577991,59.94544982910156,60.638511657714844,41.54590307560284,SCZ
2018-05-01,2018-05-01,1577991,59.94544982910156,60.50914001464844,33.790661736857146,SCZ
2018-05-02,2018-05-02,1577991,59.94544982910156,60.592308044433594,38.776206693728454,SCZ
2018-05-03,2018-05-03,1577991,59.94544982910156,60.8418083190918,53.73261289059883,SCZ
2018-05-04,2018-05-04,1577991,59.94544982910156,60.961936950683594,60.933777748723514,SCZ
2018-05-07,2018-05-07,1577991,59.94544982910156,61.008140563964844,63.7034741305979,SCZ
2018-05-08,2018-05-08,1577991,59.94544982910156,61.12828063964844,70.90532500995323,SCZ
2018-05-09,2018-05-09,1577991,59.94544982910156,61.202205657958984,75.33679348620353,SCZ
2018-05-10,2018-05-10,1577991,59.94544982910156,61.48866653442383,92.50881958432728,SCZ
2018-05-11,2018-05-11,1577991,59.94544982910156,61.71044158935547,105.80322501307819,SCZ
2018-05-14,2018-05-14,1577991,59.94544982910156,61.71969223022461,106.3577588411863,SCZ
2018-05-15,2018-05-15,1577991,59.94544982910156,61.21144104003906,75.89041261933744,SCZ
2018-05-16,2018-05-16,1577991,59.94544982910156,61.313087463378906,81.98365318996366,SCZ
2018-05-17,2018-05-17,1577991,59.94544982910156,61.405494689941406,87.52304595371243,SCZ
2018-05-18,2018-05-18,1577991,59.94544982910156,61.192962646484375,74.78271700558253,SCZ
2018-05-21,2018-05-21,1577991,59.94544982910156,61.51639175415039,94.17082035244675,SCZ
2018-05-22,2018-05-22,1577991,59.94544982910156,61.35929489135742,84.7535782455816,SCZ
2018-05-23,2018-05-23,1577991,59.94544982910156,60.94345474243164,59.82585346122505,SCZ
2018-05-24,2018-05-24,1577991,59.94544982910156,60.95270538330078,60.38038728933316,SCZ
2018-05-25,2018-05-25,1577991,59.94544982910156,60.638511657714844,41.54590307560284,SCZ
2018-05-29,2018-05-29,1577991,59.94544982910156,59.37251281738281,-34.3449668912217,SCZ
2018-05-30,2018-05-30,1577991,59.94544982910156,60.287353515625,20.49557028687559,SCZ
2018-05-31,2018-05-31,1577991,59.94544982910156,60.04710006713867,6.093469244369771,SCZ
2018-06-01,2018-06-01,1577991,59.94544982910156,60.47217559814453,31.57481316186022,SCZ
2018-06-04,2018-06-04,1577991,59.94544982910156,60.7494010925293,48.193220126850065,SCZ
